name	height	mass	hair_color	eye_color	skin_color	birth_year	gender	homeworld	date
Ben Quadinaros	163	65	none	orange	grey, green, yellow	unknown	male	Tund	2014-12-20
Mace Windu	188	84	none	brown	dark	72BBY	male	Haruun Kal	2014-12-20
Ki-Adi-Mundi	198	82	white	yellow	pale	92BBY	male	Cerea	2014-12-20
Kit Fisto	196	87	none	black	green	unknown	male	Glee Anselm	2014-12-20
Eeth Koth	171	unknown	black	brown	brown	unknown	male	Iridonia	2014-12-20
Adi Gallia	184	50	none	blue	dark	unknown	female	Coruscant	2014-12-20
Saesee Tiin	188	unknown	none	orange	pale	unknown	male	Iktotch	2014-12-20
Yarael Poof	264	unknown	none	yellow	white	unknown	male	Quermia	2014-12-20
Plo Koon	188	80	none	black	orange	22BBY	male	Dorin	2014-12-20
Mas Amedda	196	unknown	none	blue	blue	unknown	male	Champala	2014-12-20
Gregar Typho	185	85	black	brown	dark	unknown	male	Naboo	2014-12-20
Cordé	157	unknown	brown	brown	light	unknown	female	Naboo	2014-12-20
Cliegg Lars	183	unknown	brown	blue	fair	82BBY	male	Tatooine	2014-12-20
Poggle the Lesser	183	80	none	yellow	green	unknown	male	Geonosis	2014-12-20
Luminara Unduli	170	56.2	black	blue	yellow	58BBY	female	Mirial	2014-12-20
Barriss Offee	166	50	black	blue	yellow	40BBY	female	Mirial	2014-12-20
Dormé	165	unknown	brown	brown	light	unknown	female	Naboo	2014-12-20
Dooku	193	80	white	brown	fair	102BBY	male	Serenno	2014-12-20
Bail Prestor Organa	191	unknown	black	brown	tan	67BBY	male	Alderaan	2014-12-20
Jango Fett	183	79	black	brown	tan	66BBY	male	Concord Dawn	2014-12-20
Zam Wesell	168	55	blonde	yellow	fair, green, yellow	unknown	female	Zolan	2014-12-20
Dexter Jettster	198	102	none	yellow	brown	unknown	male	Ojom	2014-12-20
Lama Su	229	88	none	black	grey	unknown	male	Kamino	2014-12-20
Taun We	213	unknown	none	black	grey	unknown	female	Kamino	2014-12-20
Jocasta Nu	167	unknown	white	blue	fair	unknown	female	Coruscant	2014-12-20
R4-P17	96	unknown	none	red, blue	silver, red	unknown	female	unknown	2014-12-20
Wat Tambor	193	48	none	unknown	green, grey	unknown	male	Skako	2014-12-20
San Hill	191	unknown	none	gold	grey	unknown	male	Muunilinst	2014-12-20
Shaak Ti	178	57	none	black	red, blue, white	unknown	female	Shili	2014-12-20
Grievous	216	159	none	green, yellow	brown, white	unknown	male	Kalee	2014-12-20
Tarfful	234	136	brown	blue	brown	unknown	male	Kashyyyk	2014-12-20
Raymus Antilles	188	79	brown	brown	light	unknown	male	Alderaan	2014-12-20
Sly Moore	178	48	none	white	pale	unknown	female	Umbara	2014-12-20
Tion Medon	206	80	none	black	grey	unknown	male	Utapau	2014-12-20
